switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,D0p938,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,D0p938,FDS (D0p938),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Density=0.938 (init_overlap),Time (sec),Density (kg/m³),0,0.1,1,0,2,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_D0p938,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,D0p50,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,D0p50,FDS (D0p50),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Density=0.50 (init_overlap),Time (sec),Density (kg/m³),0,0.1,1,0,2,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_D0p50,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,D0p42,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,D0p42,FDS (D0p42),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Density=0.42 (init_overlap),Time (sec),Density (kg/m³),0,0.1,1,0,2,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_D0p42,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,P0p0,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,P0p0,FDS (P0p0),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Propane=0.00 (init_overlap),Time (sec),Volume Fraction (mol/mol),0,0.1,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_P0p0,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,P0p3,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,P0p3,FDS (P0p3),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Propane=0.30 (init_overlap),Time (sec),Volume Fraction (mol/mol),0,0.1,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_P0p3,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,P0p5,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,P0p5,FDS (P0p5),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Propane=0.50 (init_overlap),Time (sec),Volume Fraction (mol/mol),0,0.1,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_P0p5,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,I6p0,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,I6p0,FDS (I6p0),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Integrated Intensity=6.0 (init_overlap),Time (sec),Integrated Intensity (kW/m²),0,0.1,1,0,10,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_I6p0,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,I9p9,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,I9p9,FDS (I9p9),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Integrated Intensity=9.9 (init_overlap),Time (sec),Integrated Intensity (kW/m²),0,0.1,1,0,15,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_I9p9,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,I15p6,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,I15p6,FDS (I15p6),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Integrated Intensity=15.6 (init_overlap),Time (sec),Integrated Intensity (kW/m²),0,0.1,1,0,20,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_I15p6,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,init_overlap,Miscellaneous/init_overlap_git.txt,Miscellaneous/init_overlap.csv,1,2,Time,I81p6,Expected,ko,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Miscellaneous/init_overlap_devc.csv,2,3,Time,I81p6,FDS (I81p6),k-,0,100000,,0,0.05,-1.00E+09,1.00E+09,0,Integrated Intensity=81.6 (init_overlap),Time (sec),Integrated Intensity (kW/m²),0,0.1,1,0,100,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/init_overlap_I81p6,Relative Error,start,0.02,Miscellaneous,kd,k,TeX
d,insulated_steel_pipe,Heat_Transfer/insulated_steel_pipe_git.txt,Heat_Transfer/insulated_steel_pipe.csv,1,2,Radius,Temp,Analytical (Temp),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/insulated_steel_pipe_prof_1.csv,2,3,Radius,Temperature,FDS (Temperature),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (insulated_steel_pipe),Radius (m),Temperature (°C),0.01,0.06,1,0,500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/insulated_steel_pipe,Relative Error,end,0.01,Heat Transfer,r^,r,TeX
d,insulated_steel_pipe,Heat_Transfer/insulated_steel_pipe_2d_git.txt,Heat_Transfer/insulated_steel_pipe_2d.csv,1,2,Radius,Temp,Analytical (Temp),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/insulated_steel_pipe_2d_prof_2.csv,2,3,Radius,T_in,FDS (Temperature),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (insulated_steel_pipe_2d),Radius (m),Temperature (°C),0.01,0.06,1,0,500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/insulated_steel_pipe_2d,Relative Error,end,0.01,Heat Transfer,r^,r,TeX
d,insulated_steel_plate,Heat_Transfer/insulated_steel_plate_git.txt,Heat_Transfer/insulated_steel_plate.csv,1,2,Depth,Temp,Analytical (Temp),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/insulated_steel_plate_prof_1.csv,2,3,Depth,Temperature,FDS (Temperature),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (insulated_steel_plate),Depth (m),Temperature (°C),0,0.05,1,0,500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/insulated_steel_plate,Relative Error,end,0.01,Heat Transfer,r^,r,TeX
d,isentropic,Pressure_Effects/isentropic_git.txt,Pressure_Effects/isentropic.csv,1,2,Time,Density_1|Density_2,Exact (Density_1)|Exact (Density_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic_devc.csv,2,3,Time,density_1|density_2,FDS (density_1)|FDS (density_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Density (isentropic),Time (s),Density (kg/m³),0,60,1,1.1,1.4,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic_density,Relative Error,end,0.01,Pressure Effects,kd,k,TeX
d,isentropic,Pressure_Effects/isentropic_git.txt,Pressure_Effects/isentropic.csv,1,2,Time,Pressure_1|Pressure_2,Exact (Pressure_1)|Exact (Pressure_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic_devc.csv,2,3,Time,pressure_1|pressure_2,FDS (pressure_1)|FDS (pressure_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (isentropic),Time (s),Pressure (Pa),0,60,1,0,25000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic_pressure,Relative Error,end,0.01,Pressure Effects,k+,k,TeX
d,isentropic,Pressure_Effects/isentropic_git.txt,Pressure_Effects/isentropic.csv,1,2,Time,Temperature_1|Temperature_2,Exact (Temperature_1)|Exact (Temperature_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic_devc.csv,2,3,Time,temperature_1|temperature_2,FDS (temperature_1)|FDS (temperature_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (isentropic),Time (s),Temperature (°C),0,60,1,15,40,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic_temperature,Relative Error,end,0.01,Pressure Effects,k+,k,TeX
d,isentropic,Pressure_Effects/isentropic_git.txt,Pressure_Effects/isentropic.csv,1,2,Time,Enthalpy_1|Enthalpy_2,Exact (Enthalpy_1)|Exact (Enthalpy_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic_devc.csv,2,3,Time,enthalpy_1|enthalpy_2,FDS (enthalpy_1)|FDS (enthalpy_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Enthalpy (isentropic),Time (s),Enthalpy (kJ),0,60,1,350,450,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic_enthalpy,Relative Error,end,0.01,Pressure Effects,kd,k,TeX
d,isentropic2,Pressure_Effects/isentropic2_git.txt,Pressure_Effects/isentropic2.csv,1,2,Time,Density_1|Density_2,Exact (Density_1)|Exact (Density_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic2_devc.csv,2,3,Time,density_1|density_2,FDS (density_1)|FDS (density_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Density (isentropic2),Time (s),Density (kg/m³),0,60,1,1.1,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic2_density,Relative Error,end,0.01,Pressure Effects,kd,k,TeX
d,isentropic2,Pressure_Effects/isentropic2_git.txt,Pressure_Effects/isentropic2.csv,1,2,Time,Pressure_1|Pressure_2,Exact (Pressure_1)|Exact (Pressure_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic2_devc.csv,2,3,Time,pressure_1|pressure_2,FDS (pressure_1)|FDS (pressure_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (isentropic2),Time (s),Pressure (Pa),0,60,1,0,80000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic2_pressure,Relative Error,end,0.03,Pressure Effects,k+,k,TeX
d,isentropic2,Pressure_Effects/isentropic2_git.txt,Pressure_Effects/isentropic2.csv,1,2,Time,Temperature_1|Temperature_2,Exact (Temperature_1)|Exact (Temperature_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic2_devc.csv,2,3,Time,temperature_1|temperature_2,FDS (temperature_1)|FDS (temperature_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (isentropic2),Time (s),Temperature (°C),0,60,1,15,160,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic2_temperature,Relative Error,end,0.03,Pressure Effects,k+,k,TeX
d,isentropic2,Pressure_Effects/isentropic2_git.txt,Pressure_Effects/isentropic2.csv,1,2,Time,Enthalpy_1|Enthalpy_2,Exact (Enthalpy_1)|Exact (Enthalpy_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Effects/isentropic2_devc.csv,2,3,Time,enthalpy_1|enthalpy_2,FDS (enthalpy_1)|FDS (enthalpy_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Enthalpy (isentropic2),Time (s),Enthalpy (kJ),0,60,1,350,650,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/isentropic2_enthalpy,Relative Error,end,0.01,Pressure Effects,kd,k,TeX
d,lapse_rate,Atmospheric_Effects/lapse_rate_git.txt,Atmospheric_Effects/lapse_rate.csv,1,2,z,T,Exact,bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Atmospheric_Effects/lapse_rate_line.csv,2,3,T-z,T,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature,Elevation (m),Temperature (°C),0,40,1,18,22,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/lapse_rate_T,Relative Error,end,0.001,Atmospheric Effects,kd,k,TeX
d,lapse_rate,Atmospheric_Effects/lapse_rate_git.txt,Atmospheric_Effects/lapse_rate.csv,1,2,z,P,Exact,bo,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Atmospheric_Effects/lapse_rate_line.csv,2,3,T-z,P,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure,Elevation (m),Pressure (Pa),0,40,1,100500,101500,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/lapse_rate_P,Relative Error,end,0.001,Atmospheric Effects,kd,k,TeX
d,layer,Miscellaneous/layer_1mesh_git.txt,Miscellaneous/layer_1mesh_devc.csv,2,3,Time,z_int,1 mesh,k-,0,100000,,20,60,-1.00E+09,1.00E+09,0,Miscellaneous/layer_4mesh_devc.csv,2,3,Time,z_int,4 mesh,k--,0,100000,,20,60,-1.00E+09,1.00E+09,0,Layer Height,Time (s),Height (m),0,60,1,0,2,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/layer_height,Relative Error,mean,0.2,Miscellaneous,kd,k,TeX
d,layer,Miscellaneous/layer_1mesh_git.txt,Miscellaneous/layer_1mesh_devc.csv,2,3,Time,T_low|T_up,"T_low, 1 mesh|T_up, 1 mesh",k-|r-,0,100000,,20,60,-1.00E+09,1.00E+09,0,Miscellaneous/layer_4mesh_devc.csv,2,3,Time,T_low|T_up,"T_low, 4 mesh|T_up, 4 mesh",k--|r--,0,100000,,20,60,-1.00E+09,1.00E+09,0,Layer Temperatures,Time (s),Temperature (°C),0,60,1,0,100,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/layer_temps,Relative Error,mean,0.1,Miscellaneous,kd,k,TeX
d,leak_test,HVAC/leak_test_git.txt,HVAC/leak_test.csv,1,2,Time,pres_diff,Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/leak_test_devc.csv,2,3,Time,pres_diff,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (leak_test),Time (s),Pressure Difference (Pa),0,30,1,180,200,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/leak_test,Relative Error,end,0.01,HVAC,ms,m,TeX
d,leak_test_2,HVAC/leak_test_2_git.txt,HVAC/leak_test_2.csv,1,2,Time,pres_1|pres_2,Ideal (pres_1)|Ideal (pres_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/leak_test_2_devc.csv,2,3,Time,pres_1|pres_2,FDS (pres_1)|FDS (pres_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (leak_test_2),Time (s),Pressure (Pa),0,30,1,-200,50,1,no,0.40 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/leak_test_2,Absolute Error,end,1.9,HVAC,ms,m,TeX
d,leak_test_3,HVAC/leak_test_3_git.txt,HVAC/leak_test_3.csv,1,2,Time,p1|p2,Ideal (p1)|Ideal (p2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/leak_test_3_devc.csv,2,3,Time,p1|p2,FDS (p1)|FDS (p2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (leak_test_3) (OBST),Time (s),Pressure (Pa),0,30,1,0,600,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/leak_test_3_obst,Relative Error,end,0.01,HVAC,ms,m,TeX
d,leak_test_3,HVAC/leak_test_3_git.txt,HVAC/leak_test_3.csv,1,2,Time,p1|p2,Ideal (p3)|Ideal (p4),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/leak_test_3_devc.csv,2,3,Time,p3|p4,FDS (p3)|FDS (p4),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (leak_test_3) (GEOM),Time (s),Pressure (Pa),0,30,1,0,600,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/leak_test_3_geom,Relative Error,end,0.01,HVAC,ms,m,TeX
d,leak_test_4,HVAC/leak_test_4_git.txt,HVAC/leak_test_4.csv,1,2,Time,p,Ideal,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/leak_test_4_devc.csv,2,3,Time,p1,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (leak_test_4),Time (s),Pressure (Pa),0,30,1,0,500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/leak_test_4,Relative Error,end,0.05,HVAC,ms,m,TeX
d,level_set_fuel_model_1,WUI/level_set_fuel_model_1_git.txt,WUI/level_set_fuel_model_1.csv,1,2,Time,mass,Expected,ko,0,400000,,0,400000,-1.00E+09,1.00E+09,0,WUI/level_set_fuel_model_1_devc.csv,2,3,Time,mass,FDS,k-,0,400000,,0,400000,-1.00E+09,1.00E+09,0,Mass Loss (level_set_fuel_model_1),Time (h),Mass (kg),0,10,3600,0,100000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/level_set_fuel_model_1_mass,Relative Error,end,0.01,WUI,g^,g,TeX
d,liquid_mixture,Pyrolysis/liquid_mixture_git.txt,Pyrolysis/liquid_mixture.csv,1,2,Time,Fuel Mass|Water Mass,Expected Fuel Mass| Expected Water Mass,ko|ro,0,400000,,0,400000,-1.00E+09,1.00E+09,0,Pyrolysis/liquid_mixture_mass.csv,2,3,Time,N-HEXANE|WATER VAPOR,FDS (N-HEXANE)|FDS (WATER VAPOR),k-|r-,0,400000,,0,400000,-1.00E+09,1.00E+09,0,Evaporated Mass (liquid_mixture),Time (s),Mass (kg),0,600,1,0,1.5,1,no,0.05 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/liquid_mixture,Relative Error,end,0.01,WUI,g^,g,TeX
d,LS_wind_ramp,WUI/LS_wind_ramp_lin_git.txt,WUI/LS_wind_ramp.csv,1,2,U,R_lin,Exact (linear),ko,0,400000,,0,400000,-1.00E+09,1.00E+09,0,WUI/LS_wind_ramp_lin_devc.csv,2,3,U,R,FDS (linear),kx,0,400000,,0,400000,-1.00E+09,1.00E+09,0,LS Wind Ramp (LS_wind_ramp),U (m/s),R (m/s),0,5,1,0.02,0.12,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/LS_wind_ramp,Relative Error,mean,0.05,WUI,g^,g,TeX
f,LS_wind_ramp,WUI/LS_wind_ramp_lin_git.txt,WUI/LS_wind_ramp.csv,1,2,U,R_quad,Exact (quadratic),ro,0,400000,,0,400000,-1.00E+09,1.00E+09,0,WUI/LS_wind_ramp_quad_devc.csv,2,3,U,R,FDS (quadratic),rx,0,400000,,0,400000,-1.00E+09,1.00E+09,0,LS Wind Ramp (LS_wind_ramp),U (m/s),R (m/s),0,5,1,0.02,0.12,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/LS_wind_ramp,Relative Error,mean,0.05,WUI,g^,g,TeX
d,LS4_ember_ignition,WUI/LS4_ember_ignition_git.txt,WUI/LS4_ember_ignition.csv,1,2,Time,m_T_low|m_T_high,T_ember = 500 °C (expected)|T_ember = 1000 °C (expected),ko|ro,0,400000,,0,400000,-1.00E+09,1.00E+09,0,WUI/LS4_ember_ignition_devc.csv,2,3,Time,m_T_low|m_T_high,T_ember = 500 °C (FDS)|T_ember = 1000 °C (FDS),k-|r-,0,400000,,0,400000,-1.00E+09,1.00E+09,0,Ember Ignition (LS4_ember_ignition),Time (s),Mass burned (kg),0,50,1,0,22,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/LS4_ember_ignition,Relative Error,end,0.01,WUI,g^,g,TeX
d,LS4_ember_yield,WUI/LS4_ember_yield_git.txt,WUI/LS4_ember_yield.csv,1,2,Time,Yield,Expected,ko,0,400000,,0,400000,-1.00E+09,1.00E+09,0,WUI/LS4_ember_yield_devc.csv,2,3,Time,Yield,FDS,k-,0,400000,,0,400000,-1.00E+09,1.00E+09,0,Ember Yield (LS4_ember_yield),Time (s),Cumulative Yield (kg/kg),0,100,1,0,0.06,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/LS4_ember_yield,Relative Error,end,0.01,WUI,g^,g,TeX
d,LS4_ember_yield,WUI/LS4_ember_yield_git.txt,WUI/LS4_ember_yield.csv,1,2,Time,pwt,Expected,ko,0,400000,,0,400000,-1.00E+09,1.00E+09,0,WUI/LS4_ember_yield_devc.csv,2,3,Time,pwt,FDS,k-,0,400000,,0,400000,-1.00E+09,1.00E+09,0,Ember Weighting Factor (LS4_ember_yield),Time (s),Mean Particle Weighting Factor (-),0,100,1,0,150,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/LS4_ember_weighting,Relative Error,end,0.1,WUI,g^,g,TeX
d,mass_flux_comparison,Species/mass_flux_comparison_git.txt,Species/mass_flux_comparison.csv,1,2,Time,mdot,Ideal Mass Flow,k-,0,100000,,10,30,-1.00E+09,1.00E+09,0,Species/mass_flux_comparison_devc.csv,2,3,Time,MF-1|MF-2|MF-3,MASS FLUX|MASS FLUX WALL|TOTAL MASS FLUX WALL,r--|g-|m-,0,100000,,10,30,-1.00E+09,1.00E+09,0,Mass Flow (mass_flux_comparison),Time (s),Mass Flow (kg/s),0,50,1,0,0.002,1,no,0.05 0.90,South,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/mass_flux_comparison,Relative Error,mean_1_2,0.01,Flowfields,r>,r,TeX
d,mass_flux_comparison,Species/mass_flux_comparison_git.txt,Species/mass_flux_comparison.csv,1,2,Time,mdot,Ideal Mass Flow,k-,0,100000,,10,30,-1.00E+09,1.00E+09,0,Species/mass_flux_comparison_devc.csv,2,3,Time,MF-1|MF-2|MF-3,MASS FLUX|MASS FLUX WALL|TOTAL MASS FLUX WALL,r--|g-|m-,0,100000,,10,30,-1.00E+09,1.00E+09,0,Mass Flow (mass_flux_comparison),Time (s),Mass Flow (kg/s),15,25,1,0.0015,0.0017,1,no,0.05 0.90,South,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/mass_flux_comparisonb,Relative Error,mean_1_3,0.01,Flowfields,r>,r,TeX
d,mass_heat_wall_device_test,Flowfields/mass_heat_wall_device_test_git.txt,Flowfields/mass_heat_wall_device_test_data.csv,2,3,Time,MF vent|MF open,Ideal Mass Flow Out|Ideal Mass Flow In,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/mass_heat_wall_device_test_devc.csv,2,3,Time,MF vent|MF open,FDS Mass Flow Out|FDS Mass Flow In,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Mass Flow (mass_heat_wall_device_test),Time (s),Mass Flow (kg/s),0,60,1,-6,6,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/wall_device_test_massflow,Relative Error,end,0.01,Flowfields,r>,r,TeX
d,mass_heat_wall_device_test,Flowfields/mass_heat_wall_device_test_git.txt,Flowfields/mass_heat_wall_device_test_data.csv,2,3,Time,HF vent|HF open,Ideal Heat Flow Out|Ideal Heat Flow In,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/mass_heat_wall_device_test_devc.csv,2,3,Time,HF vent|HF open,FDS Heat Flow Out|FDS Heat Flow In,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Flow (mass_heat_wall_device_test),Time (s),Heat Flow (kW),0,60,1,-500,500,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/wall_device_test_heatflow,Relative Error,end,0.01,Flowfields,r>,r,TeX
d,mass_heat_wall_device_test_2,Flowfields/mass_heat_wall_device_test_2_git.txt,Flowfields/mass_heat_wall_device_test_data.csv,2,3,Time,MF vent|MF open,Ideal Mass Flow Out|Ideal Mass Flow In,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Flowfields/mass_heat_wall_device_test_2_devc.csv,2,3,Time,MF vent|MF open,FDS Mass Flow Out|FDS Mass Flow In,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Mass Flow (mass_heat_wall_device_test_2),Time (s),Mass Flow (kg/s),0,60,1,-6,6,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/wall_device_test_massflow_2,Relative Error,end,0.01,Flowfields,r>,r,TeX
